#Data Set Export - SGWL.Working@OW283,,,,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, -1=UNSPECIFIED, 0=UNDEF, 11=POOR, 21=ESTIMATED, 25=BEST PRACTICE, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 800=WORKING, 900=IN REVIEW, 1200=APPROVED",,,,,
Timestamp (UTC-07:00),Value (Metres),Grade Code,Approval Level,Interpolation Type,Event Timestamp
2021-07-27 20:00:00,6.9,0,800,1,
2021-07-27 21:00:00,6.886,0,800,1,
2021-07-27 22:00:00,6.91,0,800,1,
2021-07-27 23:00:00,6.911,0,800,1,
2021-07-28 00:00:00,6.91,0,800,1,
2021-07-28 01:00:00,6.916,0,800,1,
2021-07-28 02:00:00,6.931,0,800,1,
2021-07-28 03:00:00,6.925,0,800,1,
2021-07-28 04:00:00,6.915,0,800,1,
2021-07-28 05:00:00,6.902,0,800,1,
2021-07-28 06:00:00,6.886,0,800,1,
2021-07-28 07:00:00,6.86,0,800,1,
2021-07-28 08:00:00,6.915,0,800,1,
2021-07-28 09:00:00,6.923,0,800,1,
2021-07-28 10:00:00,6.94,0,800,1,
2021-07-28 11:00:00,6.972,0,800,1,
2021-07-28 12:00:00,6.973,0,800,1,
2021-07-28 13:00:00,6.972,0,800,1,
2021-07-28 14:00:00,6.999,0,800,1,
2021-07-28 15:00:00,7.039,0,800,1,
2021-07-28 16:00:00,7.07,0,800,1,
2021-07-28 17:00:00,7.069,0,800,1,
